arguments;full_signature;function_definition;function_name;identity_arguments;language;leakproof;parallel_safety;return_type;runtime_config;schema_name;security_definer;strict;volatility
p_barber_id uuid, p_start timestamp with time zone, p_end timestamp with time zone, p_source text DEFAULT 'unknown'::text, p_result text DEFAULT 'conflict'::text;log_availability_conflict(uuid,timestamp with time zone,timestamp with time zone,text,text);"CREATE OR REPLACE FUNCTION public.log_availability_conflict(p_barber_id uuid, p_start timestamp with time zone, p_end timestamp with time zone, p_source text DEFAULT 'unknown'::text, p_result text DEFAULT 'conflict'::text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_tenant uuid;
  v_buffer integer := 0;
  v_conflicting jsonb;
BEGIN
  IF p_barber_id IS NULL OR p_start IS NULL OR p_end IS NULL THEN
    RETURN;
  END IF;

  SELECT b.user_id INTO v_tenant FROM public.barbers b WHERE b.id = p_barber_id;
  SELECT COALESCE(pr.slot_buffer_minutes, 0) INTO v_buffer
    FROM public.profiles pr WHERE pr.id = v_tenant;

  SELECT jsonb_agg(jsonb_build_object('id', a.id, 'start_time', a.start_time, 'end_time', a.end_time, 'status', a.status))
    INTO v_conflicting
  FROM public.appointments a
  WHERE a.barber_id = p_barber_id
    AND a.status NOT IN ('cancelled', 'no_show', 'completed')
    AND a.start_time < (p_end + make_interval(mins => COALESCE(v_buffer, 0)))
    AND a.end_time > (p_start - make_interval(mins => COALESCE(v_buffer, 0)));

  INSERT INTO public.availability_conflict_logs (
    tenant_id, barber_id, requested_start, requested_end, duration_minutes,
    buffer_minutes, source, result, conflicting
  ) VALUES (
    v_tenant, p_barber_id, p_start, p_end,
    GREATEST(1, (EXTRACT(EPOCH FROM (p_end - p_start)) / 60)::int),
    COALESCE(v_buffer, 0), COALESCE(p_source, 'unknown'), COALESCE(p_result, 'conflict'), v_conflicting
  );
END;
$function$
";log_availability_conflict;p_barber_id uuid, p_start timestamp with time zone, p_end timestamp with time zone, p_source text, p_result text;plpgsql;false;UNSAFE;void;"[""search_path=public""]";public;true;false;VOLATILE
;log_payment_status_change();"CREATE OR REPLACE FUNCTION public.log_payment_status_change()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
    IF (OLD.payment_status IS DISTINCT FROM NEW.payment_status) THEN
        INSERT INTO public.financial_adjustment_logs (
            appointment_id,
            tenant_id,
            reason,
            old_values,
            new_values,
            adjusted_at,
            adjusted_by
        ) VALUES (
            NEW.id,
            NEW.tenant_id,
            'Payment status updated to ' || NEW.payment_status,
            jsonb_build_object('payment_status', OLD.payment_status, 'paid_at', OLD.paid_at),
            jsonb_build_object('payment_status', NEW.payment_status, 'paid_at', NEW.paid_at),
            now(),
            auth.uid()
        );
    END IF;
    RETURN NEW;
END;
$function$
";log_payment_status_change;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
;log_refund_status_change();"CREATE OR REPLACE FUNCTION public.log_refund_status_change()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    v_changes JSONB := '{}'::jsonb;
BEGIN
    IF (TG_OP = 'UPDATE') THEN
        IF (OLD.status IS DISTINCT FROM NEW.status) THEN
            v_changes := v_changes || jsonb_build_object('status', jsonb_build_object('old', OLD.status, 'new', NEW.status));
            
            INSERT INTO public.refund_audits (
                refund_id,
                tenant_id,
                changed_by_id,
                changed_by_type,
                old_status,
                new_status,
                changes
            ) VALUES (
                NEW.id,
                NEW.tenant_id,
                auth.uid(), -- Might be null if system-driven
                CASE WHEN auth.uid() IS NOT NULL THEN 'admin' ELSE 'system' END,
                OLD.status,
                NEW.status,
                v_changes
            );
        END IF;
    ELSIF (TG_OP = 'INSERT') THEN
        INSERT INTO public.refund_audits (
            refund_id,
            tenant_id,
            changed_by_id,
            changed_by_type,
            old_status,
            new_status,
            changes
        ) VALUES (
            NEW.id,
            NEW.tenant_id,
            auth.uid(),
            CASE WHEN auth.uid() IS NOT NULL THEN 'admin' ELSE 'system' END,
            NULL,
            NEW.status,
            jsonb_build_object('initial_status', NEW.status)
        );
    END IF;
    RETURN NEW;
END;
$function$
";log_refund_status_change;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
;notify_new_appointment();"CREATE OR REPLACE FUNCTION public.notify_new_appointment()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    business_name_val TEXT;
    customer_name_val TEXT;
    service_name_val TEXT;
    notification_unique_key TEXT;
BEGIN
    -- Get business name
    SELECT business_name INTO business_name_val FROM public.profiles WHERE id = NEW.user_id;
    -- Get customer name
    SELECT name INTO customer_name_val FROM public.customers WHERE id = NEW.customer_id;
    -- Get service name
    SELECT name INTO service_name_val FROM public.services WHERE id = NEW.service_id;

    -- Chave única para evitar duplicidade
    notification_unique_key := 'appointment:' || NEW.id || ':barber:' || NEW.barber_id;

    -- Notificar o dono da barbearia
    INSERT INTO public.notifications (user_id, tenant_id, title, message, type, link, unique_key)
    VALUES (
        NEW.user_id,
        NEW.user_id,
        'Novo Agendamento',
        'Um novo agendamento foi realizado para ' || COALESCE(customer_name_val, 'Cliente') || ' - ' || COALESCE(service_name_val, 'Serviço'),
        'appointment',
        '/calendar',
        'appointment:' || NEW.id || ':owner'
    ) ON CONFLICT (tenant_id, type, unique_key) DO NOTHING;

    -- Notificar o barbeiro
    IF NEW.barber_id IS NOT NULL THEN
        INSERT INTO public.notifications (user_id, tenant_id, barber_id, title, message, type, link, unique_key)
        VALUES (
            NEW.user_id,
            NEW.user_id,
            NEW.barber_id,
            'Novo Agendamento para Você',
            'Você tem um novo agendamento: ' || COALESCE(customer_name_val, 'Cliente') || ' - ' || COALESCE(service_name_val, 'Serviço') || ' às ' || to_char(NEW.start_time, 'HH24:MI'),
            'appointment',
            '/' || (SELECT slug FROM profiles WHERE id = NEW.user_id) || '/profissional',
            notification_unique_key
        ) ON CONFLICT (tenant_id, type, unique_key) DO NOTHING;
    END IF;

    RETURN NEW;
END;
$function$
";notify_new_appointment;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
p_subscription_id uuid, p_reason text DEFAULT NULL::text, p_pause_until timestamp with time zone DEFAULT NULL::timestamp with time zone, p_notes text DEFAULT NULL::text;pause_customer_subscription(uuid,text,timestamp with time zone,text);"CREATE OR REPLACE FUNCTION public.pause_customer_subscription(p_subscription_id uuid, p_reason text DEFAULT NULL::text, p_pause_until timestamp with time zone DEFAULT NULL::timestamp with time zone, p_notes text DEFAULT NULL::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_sub RECORD;
  v_uid UUID := auth.uid();
BEGIN
  SELECT * INTO v_sub FROM public.customer_subscriptions
    WHERE id = p_subscription_id FOR UPDATE;
  IF NOT FOUND THEN
    RETURN jsonb_build_object('success', false, 'error', 'Assinatura não encontrada');
  END IF;
  IF v_sub.tenant_id <> v_uid AND NOT public.is_super_admin_user() THEN
    RETURN jsonb_build_object('success', false, 'error', 'Sem permissão');
  END IF;
  IF v_sub.status = 'paused' THEN
    RETURN jsonb_build_object('success', false, 'error', 'Assinatura já está pausada');
  END IF;
  IF v_sub.status NOT IN ('active','pending_payment','past_due') THEN
    RETURN jsonb_build_object('success', false, 'error', 'Só é possível pausar assinaturas ativas');
  END IF;

  UPDATE public.customer_subscriptions
     SET status = 'paused',
         paused_at = now(),
         pause_reason = p_reason,
         pause_until = p_pause_until,
         pause_notes = p_notes,
         resumed_at = NULL,
         auto_renew = false,
         updated_at = now()
   WHERE id = p_subscription_id;

  INSERT INTO public.subscription_status_logs(
    tenant_id, subscription_id, customer_id, old_status, new_status,
    reason, pause_until, notes, changed_by
  ) VALUES (
    v_sub.tenant_id, p_subscription_id, v_sub.customer_id, v_sub.status, 'paused',
    p_reason, p_pause_until, p_notes, v_uid
  );

  RETURN jsonb_build_object('success', true);
END;
$function$
";pause_customer_subscription;p_subscription_id uuid, p_reason text, p_pause_until timestamp with time zone, p_notes text;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
p_tenant_id uuid, p_barber_id uuid, p_commission_ids uuid[], p_paid_by uuid DEFAULT NULL::uuid;pay_barber_commissions(uuid,uuid,uuid[],uuid);"CREATE OR REPLACE FUNCTION public.pay_barber_commissions(p_tenant_id uuid, p_barber_id uuid, p_commission_ids uuid[], p_paid_by uuid DEFAULT NULL::uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_count integer := 0;
  v_total numeric(10,2) := 0;
BEGIN
  IF p_commission_ids IS NULL OR array_length(p_commission_ids, 1) IS NULL THEN
    RETURN jsonb_build_object('success', false, 'error', 'no_commissions_selected');
  END IF;

  SELECT COUNT(*), COALESCE(SUM(commission_amount), 0)
    INTO v_count, v_total
  FROM public.barber_commissions
  WHERE tenant_id = p_tenant_id
    AND barber_id = p_barber_id
    AND status = 'pending'
    AND id = ANY(p_commission_ids);

  IF v_count = 0 THEN
    RETURN jsonb_build_object('success', false, 'error', 'no_pending_commissions_found');
  END IF;

  UPDATE public.barber_commissions
  SET status = 'paid',
      paid_at = now(),
      paid_by = COALESCE(p_paid_by, p_tenant_id),
      updated_at = now()
  WHERE tenant_id = p_tenant_id
    AND barber_id = p_barber_id
    AND status = 'pending'
    AND id = ANY(p_commission_ids);

  RETURN jsonb_build_object('success', true, 'paid_count', v_count, 'paid_total', v_total);
END;
$function$
";pay_barber_commissions;p_tenant_id uuid, p_barber_id uuid, p_commission_ids uuid[], p_paid_by uuid;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
p_barber_id uuid, p_entry_ids uuid[], p_amount numeric, p_notes text DEFAULT NULL::text;pay_commission_entries(uuid,uuid[],numeric,text);"CREATE OR REPLACE FUNCTION public.pay_commission_entries(p_barber_id uuid, p_entry_ids uuid[], p_amount numeric, p_notes text DEFAULT NULL::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_tenant uuid := auth.uid();
  v_total numeric(10,2) := 0;
  v_period_start date;
  v_period_end date;
  v_closing_id uuid;
  v_status text;
  v_remaining numeric(10,2);
  v_entry RECORD;
  v_pay numeric(10,2);
BEGIN
  IF v_tenant IS NULL THEN
    RETURN jsonb_build_object('success', false, 'error', 'unauthenticated');
  END IF;

  SELECT COALESCE(SUM(commission_amount - paid_amount), 0),
         MIN(earned_at)::date, MAX(earned_at)::date
    INTO v_total, v_period_start, v_period_end
    FROM public.commission_entries
   WHERE tenant_id = v_tenant
     AND barber_id = p_barber_id
     AND id = ANY(p_entry_ids)
     AND status <> 'paid';

  IF v_total <= 0 THEN
    RETURN jsonb_build_object('success', false, 'error', 'no_pending');
  END IF;

  IF p_amount >= v_total THEN
    v_status := 'paid';
  ELSE
    v_status := 'partially_paid';
  END IF;

  INSERT INTO public.commission_closings (
    tenant_id, barber_id, period_start, period_end,
    total_amount, paid_amount, status, paid_at, notes
  ) VALUES (
    v_tenant, p_barber_id, COALESCE(v_period_start, CURRENT_DATE), COALESCE(v_period_end, CURRENT_DATE),
    v_total, LEAST(p_amount, v_total), v_status, now(), p_notes
  ) RETURNING id INTO v_closing_id;

  v_remaining := LEAST(p_amount, v_total);

  FOR v_entry IN
    SELECT id, commission_amount, paid_amount
      FROM public.commission_entries
     WHERE tenant_id = v_tenant
       AND barber_id = p_barber_id
       AND id = ANY(p_entry_ids)
       AND status <> 'paid'
     ORDER BY earned_at ASC
  LOOP
    EXIT WHEN v_remaining <= 0;
    v_pay := LEAST(v_remaining, v_entry.commission_amount - v_entry.paid_amount);

    UPDATE public.commission_entries
       SET paid_amount = paid_amount + v_pay,
           status = CASE
             WHEN paid_amount + v_pay >= commission_amount THEN 'paid'
             ELSE 'partially_paid'
           END,
           closing_id = v_closing_id,
           updated_at = now()
     WHERE id = v_entry.id;

    v_remaining := v_remaining - v_pay;
  END LOOP;

  RETURN jsonb_build_object('success', true, 'closing_id', v_closing_id, 'total', v_total, 'paid', LEAST(p_amount, v_total));
END;
$function$
";pay_commission_entries;p_barber_id uuid, p_entry_ids uuid[], p_amount numeric, p_notes text;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
_token text, _phone text;perform_qr_checkin(text,text);"CREATE OR REPLACE FUNCTION public.perform_qr_checkin(_token text, _phone text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_tenant UUID;
  v_customer_id UUID;
  v_appt public.appointments%ROWTYPE;
BEGIN
  SELECT id INTO v_tenant FROM public.profiles WHERE checkin_token = _token LIMIT 1;
  IF v_tenant IS NULL THEN
    RETURN jsonb_build_object('ok', false, 'error', 'invalid_token');
  END IF;
  SELECT id INTO v_customer_id FROM public.customers
    WHERE tenant_id = v_tenant AND regexp_replace(phone, '\D', '', 'g') = regexp_replace(_phone, '\D', '', 'g')
    LIMIT 1;
  IF v_customer_id IS NULL THEN
    RETURN jsonb_build_object('ok', false, 'error', 'customer_not_found');
  END IF;
  SELECT * INTO v_appt FROM public.appointments
    WHERE tenant_id = v_tenant AND customer_id = v_customer_id
      AND start_time::date = (now() AT TIME ZONE 'America/Sao_Paulo')::date
      AND status IN ('confirmed','scheduled','pending')
    ORDER BY start_time ASC LIMIT 1;
  IF v_appt.id IS NULL THEN
    RETURN jsonb_build_object('ok', false, 'error', 'no_appointment_today', 'customer_id', v_customer_id);
  END IF;
  INSERT INTO public.appointment_checkins (appointment_id, tenant_id, customer_id, source)
    VALUES (v_appt.id, v_tenant, v_customer_id, 'qr')
    ON CONFLICT (appointment_id) DO NOTHING;
  RETURN jsonb_build_object(
    'ok', true,
    'appointment_id', v_appt.id,
    'start_time', v_appt.start_time,
    'customer_id', v_customer_id
  );
END;
$function$
";perform_qr_checkin;_token text, _phone text;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
p_subscription_id uuid, p_new_plan_id uuid;preview_subscription_plan_change(uuid,uuid);"CREATE OR REPLACE FUNCTION public.preview_subscription_plan_change(p_subscription_id uuid, p_new_plan_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_sub RECORD;
  v_old_plan RECORD;
  v_new_plan RECORD;
  v_now TIMESTAMPTZ := now();
  v_total_days INT;
  v_days_remaining INT;
  v_old_price NUMERIC;
  v_new_price NUMERIC;
  v_credit NUMERIC;
  v_new_prorated NUMERIC;
  v_net NUMERIC;
  v_change_type TEXT;
BEGIN
  SELECT * INTO v_sub FROM public.customer_subscriptions WHERE id = p_subscription_id;
  IF NOT FOUND THEN RETURN jsonb_build_object('success', false, 'error', 'Assinatura não encontrada'); END IF;

  SELECT * INTO v_old_plan FROM public.subscription_plans WHERE id = v_sub.plan_id;
  SELECT * INTO v_new_plan FROM public.subscription_plans WHERE id = p_new_plan_id;
  IF v_new_plan IS NULL THEN RETURN jsonb_build_object('success', false, 'error', 'Novo plano não encontrado'); END IF;

  v_total_days := GREATEST(1, EXTRACT(DAY FROM (v_sub.current_period_end - v_sub.current_period_start))::INT);
  v_days_remaining := GREATEST(0, EXTRACT(DAY FROM (v_sub.current_period_end - v_now))::INT);

  v_old_price := COALESCE(v_old_plan.monthly_price, 0);
  v_new_price := COALESCE(v_new_plan.monthly_price, 0);

  v_credit := ROUND((v_old_price * v_days_remaining / v_total_days)::NUMERIC, 2);
  v_new_prorated := ROUND((v_new_price * v_days_remaining / v_total_days)::NUMERIC, 2);
  v_net := v_new_prorated - v_credit;

  IF v_new_price > v_old_price THEN v_change_type := 'upgrade';
  ELSIF v_new_price < v_old_price THEN v_change_type := 'downgrade';
  ELSE v_change_type := 'same';
  END IF;

  RETURN jsonb_build_object(
    'success', true,
    'old_plan_id', v_sub.plan_id,
    'old_plan_name', v_old_plan.name,
    'old_price', v_old_price,
    'new_plan_id', p_new_plan_id,
    'new_plan_name', v_new_plan.name,
    'new_price', v_new_price,
    'days_in_cycle', v_total_days,
    'days_remaining', v_days_remaining,
    'proration_credit', v_credit,
    'proration_charge', v_new_prorated,
    'net_amount', v_net,
    'change_type', v_change_type
  );
END;
$function$
";preview_subscription_plan_change;p_subscription_id uuid, p_new_plan_id uuid;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
p_user_id uuid, p_customer_id uuid, p_total_amount numeric, p_items jsonb, p_pix_key text;process_product_sale(uuid,uuid,numeric,jsonb,text);"CREATE OR REPLACE FUNCTION public.process_product_sale(p_user_id uuid, p_customer_id uuid, p_total_amount numeric, p_items jsonb, p_pix_key text)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    v_sale_id UUID;
    v_item RECORD;
BEGIN
    -- 1. Insert the sale record
    INSERT INTO public.product_sales (user_id, customer_id, total_amount, items, pix_key, status)
    VALUES (p_user_id, p_customer_id, p_total_amount, p_items, p_pix_key, 'completed')
    RETURNING id INTO v_sale_id;

    -- 2. Update stock for each item
    FOR v_item IN SELECT * FROM jsonb_to_recordset(p_items) AS x(product_id UUID, quantity INT)
    LOOP
        UPDATE public.products 
        SET stock_quantity = stock_quantity - v_item.quantity
        WHERE id = v_item.product_id AND user_id = p_user_id;
    END LOOP;

    RETURN v_sale_id;
END;
$function$
";process_product_sale;p_user_id uuid, p_customer_id uuid, p_total_amount numeric, p_items jsonb, p_pix_key text;plpgsql;false;UNSAFE;uuid;"[""search_path=public""]";public;true;false;VOLATILE
;process_subscription_loyalty_rewards();"CREATE OR REPLACE FUNCTION public.process_subscription_loyalty_rewards()
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_sub RECORD;
  v_reward RECORD;
  v_customer RECORD;
  v_plan RECORD;
  v_template RECORD;
  v_barbershop_name TEXT;
  v_months int;
  v_cycle int;
  v_history_id uuid;
  v_idem text;
  v_granted int := 0;
  v_notified int := 0;
  v_errors int := 0;
BEGIN
  FOR v_sub IN
    SELECT cs.id, cs.tenant_id, cs.customer_id, cs.plan_id,
           COALESCE(cs.started_at, cs.created_at) AS start_date
    FROM public.customer_subscriptions cs
    JOIN public.subscription_plans sp ON sp.id = cs.plan_id
    WHERE cs.status IN ('active','trialing')
      AND sp.accumulates_premium_loyalty = true
  LOOP
    v_months := GREATEST(0,
      EXTRACT(YEAR FROM age(now(), v_sub.start_date))::int * 12
      + EXTRACT(MONTH FROM age(now(), v_sub.start_date))::int
    );
    -- Ciclo: 1 por instância de assinatura (subscription_id já isola ciclos)
    v_cycle := 1;

    FOR v_reward IN
      SELECT * FROM public.subscription_loyalty_rewards
      WHERE tenant_id = v_sub.tenant_id
        AND active = true
        AND months_required <= v_months
      ORDER BY months_required ASC
    LOOP
      -- Insere histórico (idempotente via unique constraint)
      INSERT INTO public.subscription_loyalty_history (
        tenant_id, customer_id, subscription_id, reward_id,
        reward_cycle, reward_description, status, granted_at
      ) VALUES (
        v_sub.tenant_id, v_sub.customer_id, v_sub.id, v_reward.id,
        v_cycle, v_reward.description, 'granted', now()
      )
      ON CONFLICT (tenant_id, customer_id, subscription_id, reward_id, reward_cycle) DO NOTHING
      RETURNING id INTO v_history_id;

      IF v_history_id IS NULL THEN
        CONTINUE; -- já existia, não duplica nem notifica
      END IF;

      v_granted := v_granted + 1;

      -- Enfileira WhatsApp (Motor V2)
      BEGIN
        SELECT id, template, active INTO v_template
        FROM public.automation_templates
        WHERE tenant_id = v_sub.tenant_id AND key = 'subscription_reward_unlocked'
        LIMIT 1;

        IF v_template.id IS NULL OR v_template.active IS NOT TRUE THEN
          UPDATE public.subscription_loyalty_history
          SET notification_error = 'template_not_found_or_inactive'
          WHERE id = v_history_id;
          v_errors := v_errors + 1;
          CONTINUE;
        END IF;

        SELECT id, name, phone INTO v_customer FROM public.customers WHERE id = v_sub.customer_id;
        IF v_customer.phone IS NULL OR v_customer.phone = '' THEN
          UPDATE public.subscription_loyalty_history
          SET notification_error = 'missing_customer_phone'
          WHERE id = v_history_id;
          v_errors := v_errors + 1;
          CONTINUE;
        END IF;

        SELECT name, monthly_price INTO v_plan FROM public.subscription_plans WHERE id = v_sub.plan_id;
        SELECT COALESCE(business_name, full_name, 'Nossa Barbearia') INTO v_barbershop_name
        FROM public.profiles WHERE id = v_sub.tenant_id;

        v_idem := 'sub_reward_' || v_history_id::text;

        INSERT INTO public.automation_queue (
          tenant_id, automation_id, customer_id, automation_type, workflow_key,
          event_name, status, scheduled_for, attempts, idempotency_key, payload
        ) VALUES (
          v_sub.tenant_id, v_template.id, v_sub.customer_id,
          'subscription_reward_unlocked', 'subscription_reward_unlocked',
          'subscription.reward_unlocked', 'pending', now(), 0, v_idem,
          jsonb_build_object(
            'customer_name', COALESCE(v_customer.name, 'Cliente'),
            'barbershop_name', v_barbershop_name,
            'plan_name', COALESCE(v_plan.name, 'Plano'),
            'reward_description', v_reward.description,
            'tenure_months', v_months,
            'subscription_id', v_sub.id,
            'reward_id', v_reward.id,
            'history_id', v_history_id,
            'reward_cycle', v_cycle,
            'rendered', v_template.template
          )
        )
        ON CONFLICT (idempotency_key) WHERE status <> 'error' DO NOTHING;

        UPDATE public.subscription_loyalty_history
        SET notification_sent = true,
            notification_sent_at = now(),
            notification_error = NULL
        WHERE id = v_history_id;

        v_notified := v_notified + 1;
      EXCEPTION WHEN OTHERS THEN
        UPDATE public.subscription_loyalty_history
        SET notification_error = SQLERRM
        WHERE id = v_history_id;
        v_errors := v_errors + 1;
      END;
    END LOOP;
  END LOOP;

  RETURN jsonb_build_object(
    'granted', v_granted,
    'notified', v_notified,
    'errors', v_errors,
    'ran_at', now()
  );
END;
$function$
";process_subscription_loyalty_rewards;;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
p_tenant_id uuid;process_subscription_loyalty_rewards(uuid);"CREATE OR REPLACE FUNCTION public.process_subscription_loyalty_rewards(p_tenant_id uuid)
 RETURNS TABLE(granted_count integer, subscription_id uuid, reward_id uuid)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_sub RECORD;
  v_reward RECORD;
  v_months integer;
  v_count integer := 0;
BEGIN
  FOR v_sub IN
    SELECT cs.id, cs.customer_id, cs.tenant_id, cs.plan_id,
           COALESCE(cs.started_at, cs.created_at) AS start_date,
           sp.accumulates_premium_loyalty
    FROM public.customer_subscriptions cs
    JOIN public.subscription_plans sp ON sp.id = cs.plan_id
    WHERE cs.tenant_id = p_tenant_id
      AND cs.status = 'active'
      AND sp.accumulates_premium_loyalty = true
  LOOP
    v_months := GREATEST(0, EXTRACT(YEAR FROM age(now(), v_sub.start_date))::int * 12
                          + EXTRACT(MONTH FROM age(now(), v_sub.start_date))::int);

    FOR v_reward IN
      SELECT * FROM public.subscription_loyalty_rewards
      WHERE tenant_id = p_tenant_id
        AND active = true
        AND months_required <= v_months
    LOOP
      IF NOT EXISTS (
        SELECT 1 FROM public.subscription_loyalty_history
        WHERE subscription_id = v_sub.id AND reward_id = v_reward.id
      ) THEN
        INSERT INTO public.subscription_loyalty_history
          (tenant_id, customer_id, subscription_id, reward_id, status, granted_at)
        VALUES
          (p_tenant_id, v_sub.customer_id, v_sub.id, v_reward.id, 'granted', now());
        v_count := v_count + 1;
        granted_count := v_count;
        subscription_id := v_sub.id;
        reward_id := v_reward.id;
        RETURN NEXT;
      END IF;
    END LOOP;
  END LOOP;
  RETURN;
END;
$function$
";process_subscription_loyalty_rewards;p_tenant_id uuid;plpgsql;false;UNSAFE;TABLE(granted_count integer, subscription_id uuid, reward_id uuid);"[""search_path=public""]";public;true;false;VOLATILE
;protect_role_column();"CREATE OR REPLACE FUNCTION public.protect_role_column()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
BEGIN
  -- If the role is being changed
  IF OLD.role IS DISTINCT FROM NEW.role THEN
    -- Only allow if the requester is a super_admin
    IF NOT public.is_super_admin() THEN
      -- Also allow the first super_admin to be created if there are NO super_admins yet (optional, but let's stick to the ""manual via DB"" rule)
      -- The user specifically said: ""O sistema deve permitir criar o primeiro super_admin manualmente pelo banco de dados.""
      -- Manual updates via SQL (like what I'm doing now or what an admin would do in the Supabase dashboard) bypass triggers if not careful, 
      -- but usually security definer functions and RLS are what we care about.
      -- Actually, triggers run even for DB updates. But the check `public.is_super_admin()` uses `auth.uid()`.
      -- If updating via SQL directly in the dashboard, `auth.uid()` is null, so it might block it.
      
      IF auth.uid() IS NOT NULL THEN
        RAISE EXCEPTION 'Only super_admins can change roles.';
      END IF;
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
";protect_role_column;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;false;false;VOLATILE
p_tenant_id uuid, p_from date DEFAULT NULL::date, p_to date DEFAULT NULL::date;recalculate_barber_commissions(uuid,date,date);"CREATE OR REPLACE FUNCTION public.recalculate_barber_commissions(p_tenant_id uuid, p_from date DEFAULT NULL::date, p_to date DEFAULT NULL::date)
 RETURNS integer
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_appt RECORD;
  v_count integer := 0;
BEGIN
  IF p_tenant_id IS DISTINCT FROM auth.uid() AND NOT public.is_super_admin() THEN
    RETURN 0;
  END IF;
  FOR v_appt IN
    SELECT id FROM public.appointments
     WHERE tenant_id = p_tenant_id
       AND status = 'completed'
       AND (p_from IS NULL OR completed_at::date >= p_from)
       AND (p_to   IS NULL OR completed_at::date <= p_to)
  LOOP
    PERFORM public.calculate_commission_for_appointment(v_appt.id);
    v_count := v_count + 1;
  END LOOP;
  RETURN v_count;
END;
$function$
";recalculate_barber_commissions;p_tenant_id uuid, p_from date, p_to date;plpgsql;false;UNSAFE;integer;"[""search_path=public""]";public;true;false;VOLATILE
